GAMESTATE|GAMESTATEPROPERTY
13827|7
13827|8
13827|9
13827|327
13828|2
13828|8
13828|10
13828|327
13829|2
13829|7
13829|8
13829|9
13829|327
13830|3
13830|4
13830|10
13830|327
13831|3
13831|5
13831|10
13831|327
13832|5
13832|8
13832|11
13832|327
13833|5
13833|8
13833|12
13833|327
13834|3
13834|12
13834|14
13834|327
13835|8
13835|13
13835|14
13835|327
13836|8
13836|14
13836|16
13836|327
13837|3
13837|15
13837|16
13837|327
13838|3
13838|16
13838|17
13838|327
13839|3
13839|16
13839|18
13839|327
13840|8
13840|18
13840|19
13840|327
13841|8
13841|18
13841|19
13841|397
13842|8
13842|18
13842|22
13842|397
13843|7
13843|8
13843|18
13843|22
13843|397
13844|8
13844|18
13844|23
13844|397
13845|7
13845|8
13845|18
13845|22
13845|397
13846|8
13846|18
13846|89
13846|397
13847|8
13847|18
13847|91
13847|397
13848|8
13848|18
13848|92
13848|397
13849|8
13849|18
13849|93
13849|397
13850|8
13850|18
13850|94
13850|397
13851|8
13851|18
13851|96
13851|397
13852|8
13852|18
13852|97
13852|397
13853|8
13853|18
13853|98
13853|397
13854|3
13854|20
13854|97
13854|397
13855|3
13855|21
13855|97
13855|397
13856|3
13856|7
13856|21
13856|97
13856|397
13857|8
13857|21
13857|98
13857|397
13858|8
13858|21
13858|135
13858|397
13859|8
13859|21
13859|136
13859|397
13860|8
13860|21
13860|137
13860|397
13861|8
13861|21
13861|138
13861|397
13862|8
13862|21
13862|139
13862|397
13863|7
13863|8
13863|21
13863|139
13863|397
13864|8
13864|21
13864|140
13864|397
13865|7
13865|8
13865|21
13865|139
13865|397
13866|3
13866|24
13866|138
13866|397
13867|3
13867|7
13867|24
13867|138
13867|397
13868|8
13868|24
13868|139
13868|397
13869|3
13869|7
13869|24
13869|138
13869|397
13870|8
13870|24
13870|140
13870|397
13871|3
13871|25
13871|140
13871|397
13872|7
13872|8
13872|24
13872|139
13872|397
13873|7
13873|8
13873|24
13873|139
13873|397
13874|8
13874|24
13874|141
13874|397
13875|3
13875|25
13875|141
13875|397
13876|8
13876|24
13876|141
13876|397
13877|8
13877|25
13877|141
13877|397
13878|8
13878|25
13878|142
13878|397
13879|3
13879|58
13879|140
13879|397
13880|3
13880|58
13880|140
13880|397
13881|8
13881|58
13881|141
13881|397
13882|3
13882|58
13882|140
13882|397
13883|7
13883|8
13883|58
13883|141
13883|397
13884|3
13884|65
13884|141
13884|397
13885|3
13885|66
13885|141
13885|397
13886|8
13886|66
13886|142
13886|397
13887|1
13887|2
13887|263
13887|291
13887|292
13887|308
13887|352
13887|372
13888|1
13888|2
13888|263
13888|291
13888|292
13888|308
13888|326
13888|352
13888|372
13889|1
13889|2
13889|3
13889|263
13889|291
13889|292
13889|308
13889|326
13889|352
13889|372
13890|1
13890|2
13890|3
13890|263
13890|291
13890|292
13890|308
13890|326
13890|352
13890|372
13891|1
13891|2
13891|3
13891|7
13891|263
13891|291
13891|292
13891|308
13891|326
13891|352
13891|372
13892|2
13892|8
13892|9
13892|264
13892|294
13892|296
13892|309
13892|326
13892|353
13892|374
13893|2
13893|8
13893|10
13893|264
13893|294
13893|296
13893|309
13893|326
13893|353
13893|374
13894|3
13894|4
13894|10
13894|264
13894|294
13894|296
13894|309
13894|326
13894|353
13894|374
13895|4
13895|8
13895|11
13895|265
13895|300
13895|304
13895|310
13895|326
13895|354
13895|375
13896|3
13896|5
13896|11
13896|265
13896|300
13896|304
13896|310
13896|326
13896|354
13896|375
13897|5
13897|8
13897|12
13897|268
13897|278
13897|280
13897|311
13897|326
13897|355
13897|365
13898|5
13898|8
13898|12
13898|268
13898|269
13898|278
13898|280
13898|311
13898|326
13898|365
13899|5
13899|8
13899|12
13899|268
13899|269
13899|278
13899|280
13899|311
13899|361
13899|365
13900|5
13900|8
13900|13
13900|268
13900|269
13900|278
13900|280
13900|311
13900|361
13900|365
13901|5
13901|7
13901|8
13901|13
13901|268
13901|269
13901|278
13901|280
13901|311
13901|361
13901|365
13902|3
13902|13
13902|14
13902|268
13902|269
13902|278
13902|280
13902|311
13902|361
13902|365
13903|5
13903|7
13903|8
13903|13
13903|268
13903|269
13903|278
13903|280
13903|311
13903|361
13903|365
13904|3
13904|13
13904|14
13904|269
13904|277
13904|278
13904|280
13904|311
13904|361
13904|365
13905|3
13905|13
13905|14
13905|269
13905|276
13905|277
13905|278
13905|280
13905|311
13905|365
13906|3
13906|13
13906|15
13906|269
13906|276
13906|277
13906|278
13906|280
13906|311
13906|365
13907|3
13907|7
13907|13
13907|15
13907|269
13907|276
13907|277
13907|278
13907|280
13907|311
13907|365
13908|3
13908|13
13908|17
13908|269
13908|276
13908|277
13908|278
13908|280
13908|311
13908|365
13909|8
13909|15
13909|16
13909|270
13909|276
13909|281
13909|282
13909|283
13909|313
13909|367
13910|8
13910|15
13910|19
13910|270
13910|276
13910|281
13910|282
13910|283
13910|313
13910|367
13911|7
13911|8
13911|15
13911|19
13911|270
13911|276
13911|281
13911|282
13911|283
13911|313
13911|367
13912|8
13912|15
13912|22
13912|270
13912|276
13912|281
13912|282
13912|283
13912|313
13912|367
13913|7
13913|8
13913|15
13913|19
13913|270
13913|276
13913|281
13913|282
13913|283
13913|313
13913|367
13914|7
13914|8
13914|15
13914|22
13914|270
13914|276
13914|281
13914|282
13914|283
13914|313
13914|367
13915|8
13915|15
13915|23
13915|270
13915|276
13915|281
13915|282
13915|283
13915|313
13915|367
13916|7
13916|8
13916|15
13916|22
13916|270
13916|276
13916|281
13916|282
13916|283
13916|313
13916|367
13917|8
13917|15
13917|89
13917|270
13917|276
13917|281
13917|282
13917|283
13917|313
13917|367
13918|8
13918|15
13918|91
13918|270
13918|276
13918|281
13918|282
13918|283
13918|313
13918|367
13919|7
13919|8
13919|15
13919|91
13919|270
13919|276
13919|281
13919|282
13919|283
13919|313
13919|367
13920|3
13920|17
13920|91
13920|270
13920|276
13920|281
13920|282
13920|283
13920|313
13920|367
13921|3
13921|7
13921|17
13921|91
13921|270
13921|276
13921|281
13921|282
13921|283
13921|313
13921|367
13922|8
13922|17
13922|92
13922|271
13922|276
13922|286
13922|287
13922|288
13922|305
13922|370
13923|3
13923|7
13923|17
13923|91
13923|270
13923|276
13923|281
13923|282
13923|283
13923|313
13923|367
13924|3
13924|18
13924|92
13924|271
13924|276
13924|286
13924|287
13924|288
13924|305
13924|370
13925|3
13925|7
13925|18
13925|92
13925|271
13925|276
13925|286
13925|287
13925|288
13925|305
13925|370
13926|8
13926|18
13926|93
13926|276
13926|289
13926|291
13926|292
13926|308
13926|312
13926|372
13927|8
13927|18
13927|93
13927|263
13927|276
13927|291
13927|292
13927|308
13927|312
13927|372
13928|8
13928|18
13928|93
13928|263
13928|291
13928|292
13928|308
13928|312
13928|361
13928|372
13929|7
13929|8
13929|18
13929|93
13929|263
13929|291
13929|292
13929|308
13929|312
13929|361
13929|372
13930|8
13930|18
13930|94
13930|263
13930|291
13930|292
13930|308
13930|312
13930|361
13930|372
13931|7
13931|8
13931|18
13931|93
13931|263
13931|291
13931|292
13931|308
13931|312
13931|361
13931|372
13932|8
13932|18
13932|94
13932|263
13932|291
13932|292
13932|308
13932|312
13932|372
13932|398
13933|8
13933|18
13933|96
13933|263
13933|291
13933|292
13933|308
13933|312
13933|372
13933|398
13934|8
13934|18
13934|96
13934|263
13934|291
13934|292
13934|308
13934|312
13934|361
13934|372
13935|8
13935|18
13935|97
13935|263
13935|291
13935|292
13935|308
13935|312
13935|361
13935|372
13936|8
13936|18
13936|98
13936|263
13936|291
13936|292
13936|308
13936|312
13936|361
13936|372
13937|7
13937|8
13937|18
13937|98
13937|263
13937|291
13937|292
13937|308
13937|312
13937|361
13937|372
13938|8
13938|18
13938|135
13938|263
13938|291
13938|292
13938|308
13938|312
13938|361
13938|372
13939|7
13939|8
13939|18
13939|98
13939|263
13939|291
13939|292
13939|308
13939|312
13939|361
13939|372
13940|3
13940|20
13940|135
13940|263
13940|291
13940|292
13940|308
13940|312
13940|361
13940|372
13941|3
13941|20
13941|135
13941|263
13941|291
13941|292
13941|308
13941|352
13941|361
13941|372
13942|3
13942|20
13942|135
13942|263
13942|291
13942|292
13942|308
13942|326
13942|352
13942|372
13943|8
13943|20
13943|136
13943|264
13943|294
13943|296
13943|309
13943|326
13943|353
13943|374
13944|8
13944|20
13944|137
13944|264
13944|294
13944|296
13944|309
13944|326
13944|353
13944|374
13945|8
13945|20
13945|138
13945|264
13945|294
13945|296
13945|309
13945|326
13945|353
13945|374
13946|8
13946|20
13946|139
13946|264
13946|294
13946|296
13946|309
13946|326
13946|353
13946|374
13947|3
13947|21
13947|139
13947|264
13947|294
13947|296
13947|309
13947|326
13947|353
13947|374
13948|3
13948|24
13948|139
13948|264
13948|294
13948|296
13948|309
13948|326
13948|353
13948|374
13949|3
13949|7
13949|24
13949|139
13949|264
13949|294
13949|296
13949|309
13949|326
13949|353
13949|374
13950|8
13950|24
13950|140
13950|265
13950|300
13950|304
13950|310
13950|326
13950|354
13950|375
13951|3
13951|7
13951|24
13951|139
13951|264
13951|294
13951|296
13951|309
13951|326
13951|353
13951|374
13952|8
13952|24
13952|141
13952|265
13952|300
13952|304
13952|310
13952|326
13952|354
13952|375
13953|8
13953|24
13953|142
13953|265
13953|300
13953|304
13953|310
13953|326
13953|354
13953|375
13954|1
13954|2
13954|263
13954|291
13954|308
13954|312
13954|358
13954|372
13955|1
13955|2
13955|263
13955|291
13955|308
13955|312
13955|358
13955|361
13955|372
13956|1
13956|3
13956|4
13956|263
13956|291
13956|308
13956|312
13956|358
13956|361
13956|372
13957|1
13957|3
13957|4
13957|263
13957|291
13957|308
13957|352
13957|358
13957|361
13957|372
13958|1
13958|3
13958|4
13958|263
13958|291
13958|308
13958|326
13958|352
13958|358
13958|372
13959|1
13959|3
13959|4
13959|7
13959|263
13959|291
13959|308
13959|326
13959|352
13959|358
13959|372
13960|4
13960|8
13960|9
13960|264
13960|296
13960|309
13960|326
13960|353
13960|359
13960|374
13961|3
13961|5
13961|9
13961|264
13961|296
13961|309
13961|326
13961|353
13961|359
13961|374
13962|3
13962|5
13962|9
13962|264
13962|296
13962|326
13962|353
13962|359
13962|374
13962|388
13963|3
13963|9
13963|14
13963|264
13963|296
13963|326
13963|353
13963|359
13963|374
13963|388
13964|3
13964|9
13964|15
13964|264
13964|296
13964|326
13964|353
13964|359
13964|374
13964|388
13965|3
13965|7
13965|9
13965|15
13965|264
13965|296
13965|326
13965|353
13965|359
13965|374
13965|388
13966|3
13966|9
13966|17
13966|264
13966|296
13966|326
13966|353
13966|359
13966|374
13966|388
13967|3
13967|9
13967|18
13967|264
13967|296
13967|326
13967|353
13967|359
13967|374
13967|388
13968|3
13968|7
13968|9
13968|18
13968|264
13968|296
13968|326
13968|353
13968|359
13968|374
13968|388
13969|3
13969|9
13969|20
13969|264
13969|296
13969|326
13969|353
13969|359
13969|374
13969|388
13970|3
13970|7
13970|9
13970|18
13970|264
13970|296
13970|326
13970|353
13970|359
13970|374
13970|388
13971|3
13971|7
13971|9
13971|20
13971|264
13971|296
13971|326
13971|353
13971|359
13971|374
13971|388
13972|3
13972|9
13972|21
13972|264
13972|296
13972|326
13972|353
13972|359
13972|374
13972|388
13973|3
13973|7
13973|9
13973|20
13973|264
13973|296
13973|326
13973|353
13973|359
13973|374
13973|388
13974|3
13974|7
13974|9
13974|21
13974|264
13974|296
13974|326
13974|353
13974|359
13974|374
13974|388
13975|3
13975|9
13975|24
13975|264
13975|296
13975|326
13975|353
13975|359
13975|374
13975|388
13976|3
13976|7
13976|9
13976|24
13976|264
13976|296
13976|326
13976|353
13976|359
13976|374
13976|388
13977|8
13977|10
13977|24
13977|265
13977|300
13977|326
13977|354
13977|360
13977|375
13977|377
13978|3
13978|7
13978|9
13978|24
13978|264
13978|296
13978|326
13978|353
13978|359
13978|374
13978|388
13979|8
13979|11
13979|24
13979|265
13979|300
13979|326
13979|354
13979|360
13979|375
13979|377
13980|7
13980|8
13980|11
13980|24
13980|265
13980|300
13980|326
13980|354
13980|360
13980|375
13980|377
13981|8
13981|12
13981|24
13981|265
13981|300
13981|326
13981|354
13981|360
13981|375
13981|377
13982|7
13982|8
13982|11
13982|24
13982|265
13982|300
13982|326
13982|354
13982|360
13982|375
13982|377
13983|3
13983|12
13983|25
13983|265
13983|300
13983|326
13983|354
13983|360
13983|375
13983|377
13984|3
13984|7
13984|12
13984|25
13984|265
13984|300
13984|326
13984|354
13984|360
13984|375
13984|377
13985|8
13985|13
13985|25
13985|268
13985|278
13985|326
13985|355
13985|362
13985|365
13985|379
13986|3
13986|7
13986|12
13986|25
13986|265
13986|300
13986|326
13986|354
13986|360
13986|375
13986|377
13987|8
13987|13
13987|25
13987|268
13987|269
13987|278
13987|326
13987|362
13987|365
13987|379
13988|8
13988|13
13988|25
13988|268
13988|269
13988|278
13988|361
13988|362
13988|365
13988|379
13989|8
13989|13
13989|25
13989|268
13989|269
13989|278
13989|362
13989|365
13989|379
13989|399
13990|3
13990|13
13990|58
13990|268
13990|269
13990|278
13990|362
13990|365
13990|379
13990|399
13991|3
13991|13
13991|58
13991|269
13991|277
13991|278
13991|362
13991|365
13991|379
13991|399
13992|8
13992|16
13992|58
13992|270
13992|282
13992|283
13992|363
13992|367
13992|382
13992|399
13993|8
13993|19
13993|58
13993|270
13993|282
13993|283
13993|363
13993|367
13993|382
13993|399
13994|8
13994|19
13994|58
13994|270
13994|276
13994|282
13994|283
13994|363
13994|367
13994|382
13995|8
13995|19
13995|58
13995|270
13995|276
13995|282
13995|283
13995|313
13995|363
13995|367
13996|3
13996|19
13996|65
13996|270
13996|276
13996|282
13996|283
13996|313
13996|363
13996|367
13997|3
13997|7
13997|19
13997|65
13997|270
13997|276
13997|282
13997|283
13997|313
13997|363
13997|367
13998|8
13998|22
13998|65
13998|271
13998|276
13998|286
13998|287
13998|305
13998|364
13998|370
13999|3
13999|7
13999|19
13999|65
13999|270
13999|276
13999|282
13999|283
13999|313
13999|363
13999|367
14000|3
14000|22
14000|66
14000|271
14000|276
14000|286
14000|287
14000|305
14000|364
14000|370
14001|3
14001|7
14001|22
14001|66
14001|271
14001|276
14001|286
14001|287
14001|305
14001|364
14001|370
14002|3
14002|22
14002|67
14002|271
14002|276
14002|286
14002|287
14002|305
14002|364
14002|370
14003|3
14003|7
14003|22
14003|67
14003|271
14003|276
14003|286
14003|287
14003|305
14003|364
14003|370
14004|8
14004|23
14004|67
14004|276
14004|289
14004|291
14004|308
14004|312
14004|358
14004|372
14005|3
14005|7
14005|22
14005|67
14005|271
14005|276
14005|286
14005|287
14005|305
14005|364
14005|370
14006|8
14006|23
14006|67
14006|263
14006|276
14006|291
14006|308
14006|312
14006|358
14006|372
14007|8
14007|23
14007|67
14007|263
14007|291
14007|308
14007|312
14007|358
14007|361
14007|372
14008|8
14008|67
14008|89
14008|263
14008|291
14008|308
14008|312
14008|358
14008|361
14008|372
14009|8
14009|67
14009|91
14009|263
14009|291
14009|308
14009|312
14009|358
14009|361
14009|372
14010|8
14010|67
14010|92
14010|263
14010|291
14010|308
14010|312
14010|358
14010|361
14010|372
14011|8
14011|67
14011|93
14011|263
14011|291
14011|308
14011|312
14011|358
14011|361
14011|372
14012|3
14012|68
14012|93
14012|263
14012|291
14012|308
14012|312
14012|358
14012|361
14012|372
14013|3
14013|68
14013|93
14013|263
14013|291
14013|308
14013|352
14013|358
14013|361
14013|372
14014|3
14014|68
14014|93
14014|263
14014|291
14014|308
14014|326
14014|352
14014|358
14014|372
14015|3
14015|7
14015|68
14015|93
14015|263
14015|291
14015|308
14015|326
14015|352
14015|358
14015|372
14016|3
14016|69
14016|93
14016|263
14016|291
14016|308
14016|326
14016|352
14016|358
14016|372
14017|3
14017|7
14017|69
14017|93
14017|263
14017|291
14017|308
14017|326
14017|352
14017|358
14017|372
14018|8
14018|69
14018|94
14018|264
14018|296
14018|309
14018|326
14018|353
14018|359
14018|374
14019|3
14019|7
14019|69
14019|93
14019|263
14019|291
14019|308
14019|326
14019|352
14019|358
14019|372
14020|3
14020|71
14020|94
14020|264
14020|296
14020|309
14020|326
14020|353
14020|359
14020|374
14021|3
14021|71
14021|94
14021|264
14021|296
14021|326
14021|353
14021|359
14021|374
14021|388
14022|8
14022|71
14022|96
14022|265
14022|300
14022|326
14022|354
14022|360
14022|375
14022|377
14023|3
14023|74
14023|96
14023|265
14023|300
14023|326
14023|354
14023|360
14023|375
14023|377
14024|8
14024|74
14024|97
14024|268
14024|278
14024|326
14024|355
14024|362
14024|365
14024|379
14025|8
14025|74
14025|97
14025|277
14025|278
14025|326
14025|355
14025|362
14025|365
14025|379
14026|8
14026|74
14026|97
14026|276
14026|277
14026|278
14026|355
14026|362
14026|365
14026|379
14027|8
14027|74
14027|97
14027|269
14027|276
14027|277
14027|278
14027|362
14027|365
14027|379
14028|7
14028|8
14028|74
14028|97
14028|269
14028|276
14028|277
14028|278
14028|362
14028|365
14028|379
14029|8
14029|74
14029|98
14029|269
14029|276
14029|277
14029|278
14029|362
14029|365
14029|379
14030|8
14030|74
14030|135
14030|269
14030|276
14030|277
14030|278
14030|362
14030|365
14030|379
14031|3
14031|75
14031|135
14031|269
14031|276
14031|277
14031|278
14031|362
14031|365
14031|379
14032|8
14032|75
14032|136
14032|270
14032|276
14032|282
14032|283
14032|363
14032|367
14032|382
14033|8
14033|75
14033|136
14033|270
14033|276
14033|282
14033|283
14033|313
14033|363
14033|367
14034|8
14034|75
14034|137
14034|270
14034|276
14034|282
14034|283
14034|313
14034|363
14034|367
14035|8
14035|75
14035|138
14035|270
14035|276
14035|282
14035|283
14035|313
14035|363
14035|367
14036|3
14036|76
14036|138
14036|270
14036|276
14036|282
14036|283
14036|313
14036|363
14036|367
14037|3
14037|78
14037|138
14037|270
14037|276
14037|282
14037|283
14037|313
14037|363
14037|367
14038|3
14038|7
14038|78
14038|138
14038|270
14038|276
14038|282
14038|283
14038|313
14038|363
14038|367
14039|3
14039|79
14039|138
14039|270
14039|276
14039|282
14039|283
14039|313
14039|363
14039|367
14040|3
14040|7
14040|79
14040|138
14040|270
14040|276
14040|282
14040|283
14040|313
14040|363
14040|367
14041|3
14041|80
14041|138
14041|270
14041|276
14041|282
14041|283
14041|313
14041|363
14041|367
14042|3
14042|7
14042|79
14042|138
14042|270
14042|276
14042|282
14042|283
14042|313
14042|363
14042|367
14043|3
14043|81
14043|138
14043|270
14043|276
14043|282
14043|283
14043|313
14043|363
14043|367
14044|3
14044|82
14044|138
14044|270
14044|276
14044|282
14044|283
14044|313
14044|363
14044|367
14045|8
14045|80
14045|139
14045|271
14045|276
14045|286
14045|287
14045|305
14045|364
14045|370
14046|3
14046|80
14046|139
14046|271
14046|276
14046|286
14046|287
14046|305
14046|364
14046|370
14047|3
14047|80
14047|139
14047|271
14047|276
14047|286
14047|287
14047|305
14047|364
14047|370
14048|3
14048|81
14048|139
14048|271
14048|276
14048|286
14048|287
14048|305
14048|364
14048|370
14049|3
14049|80
14049|139
14049|271
14049|276
14049|286
14049|287
14049|305
14049|364
14049|370
14050|3
14050|7
14050|81
14050|139
14050|271
14050|276
14050|286
14050|287
14050|305
14050|364
14050|370
14051|3
14051|81
14051|139
14051|271
14051|276
14051|287
14051|301
14051|305
14051|364
14051|370
14052|3
14052|81
14052|139
14052|271
14052|287
14052|301
14052|305
14052|361
14052|364
14052|370
14053|8
14053|81
14053|140
14053|263
14053|291
14053|308
14053|312
14053|358
14053|361
14053|372
14054|8
14054|81
14054|141
14054|263
14054|291
14054|308
14054|312
14054|358
14054|361
14054|372
14055|3
14055|82
14055|141
14055|263
14055|291
14055|308
14055|312
14055|358
14055|361
14055|372
14056|3
14056|82
14056|141
14056|263
14056|291
14056|308
14056|352
14056|358
14056|361
14056|372
14057|3
14057|82
14057|141
14057|263
14057|291
14057|308
14057|326
14057|352
14057|358
14057|372
14058|3
14058|7
14058|82
14058|141
14058|263
14058|291
14058|308
14058|326
14058|352
14058|358
14058|372
14059|8
14059|82
14059|142
14059|264
14059|296
14059|309
14059|326
14059|353
14059|359
14059|374
14060|3
14060|7
14060|82
14060|141
14060|263
14060|291
14060|308
14060|326
14060|352
14060|358
14060|372
14061|8
14061|82
14061|147
14061|264
14061|296
14061|309
14061|326
14061|353
14061|359
14061|374
14062|8
14062|82
14062|187
14062|264
14062|296
14062|309
14062|326
14062|353
14062|359
14062|374
14063|1
14063|2
14063|264
14063|287
14063|292
14063|308
14063|352
14063|372
14064|1
14064|2
14064|264
14064|287
14064|292
14064|308
14064|326
14064|352
14064|372
14065|1
14065|2
14065|3
14065|264
14065|287
14065|292
14065|308
14065|326
14065|352
14065|372
14066|1
14066|2
14066|3
14066|264
14066|287
14066|292
14066|308
14066|326
14066|352
14066|372
14067|1
14067|2
14067|3
14067|7
14067|264
14067|287
14067|292
14067|308
14067|326
14067|352
14067|372
14068|1
14068|3
14068|4
14068|264
14068|287
14068|292
14068|308
14068|326
14068|352
14068|372
14069|1
14069|2
14069|3
14069|7
14069|264
14069|287
14069|292
14069|308
14069|326
14069|352
14069|372
14070|1
14070|3
14070|4
14070|7
14070|264
14070|287
14070|292
14070|308
14070|326
14070|352
14070|372
14071|1
14071|3
14071|5
14071|264
14071|287
14071|292
14071|308
14071|326
14071|352
14071|372
14072|5
14072|8
14072|9
14072|265
14072|291
14072|294
14072|309
14072|326
14072|353
14072|374
14073|3
14073|9
14073|14
14073|265
14073|291
14073|294
14073|309
14073|326
14073|353
14073|374
14074|3
14074|7
14074|9
14074|14
14074|265
14074|291
14074|294
14074|309
14074|326
14074|353
14074|374
14075|8
14075|10
14075|14
14075|268
14075|296
14075|304
14075|310
14075|326
14075|354
14075|375
14076|8
14076|11
14076|14
14076|268
14076|296
14076|304
14076|310
14076|326
14076|354
14076|375
14077|8
14077|12
14077|14
14077|268
14077|296
14077|304
14077|310
14077|326
14077|354
14077|375
14078|8
14078|13
14078|14
14078|268
14078|296
14078|304
14078|310
14078|326
14078|354
14078|375
14079|3
14079|13
14079|15
14079|268
14079|296
14079|304
14079|310
14079|326
14079|354
14079|375
14080|3
14080|7
14080|13
14080|15
14080|268
14080|296
14080|304
14080|310
14080|326
14080|354
14080|375
14081|8
14081|15
14081|16
14081|280
14081|297
14081|300
14081|311
14081|326
14081|355
14081|365
14082|3
14082|7
14082|13
14082|15
14082|268
14082|296
14082|304
14082|310
14082|326
14082|354
14082|375
14083|8
14083|15
14083|16
14083|269
14083|280
14083|297
14083|300
14083|311
14083|326
14083|365
14084|8
14084|15
14084|16
14084|269
14084|280
14084|297
14084|300
14084|311
14084|361
14084|365
14085|7
14085|8
14085|15
14085|16
14085|269
14085|280
14085|297
14085|300
14085|311
14085|361
14085|365
14086|8
14086|15
14086|19
14086|269
14086|280
14086|297
14086|300
14086|311
14086|361
14086|365
14087|3
14087|17
14087|19
14087|269
14087|280
14087|297
14087|300
14087|311
14087|361
14087|365
14088|3
14088|17
14088|19
14088|269
14088|280
14088|283
14088|300
14088|311
14088|361
14088|365
14089|3
14089|17
14089|19
14089|269
14089|276
14089|280
14089|283
14089|300
14089|311
14089|365
14090|3
14090|7
14090|17
14090|19
14090|269
14090|276
14090|280
14090|283
14090|300
14090|311
14090|365
14091|3
14091|18
14091|19
14091|269
14091|276
14091|280
14091|283
14091|300
14091|311
14091|365
14092|3
14092|7
14092|17
14092|19
14092|269
14092|276
14092|280
14092|283
14092|300
14092|311
14092|365
14093|3
14093|7
14093|18
14093|19
14093|269
14093|276
14093|280
14093|283
14093|300
14093|311
14093|365
14094|8
14094|18
14094|22
14094|270
14094|276
14094|278
14094|281
14094|286
14094|313
14094|367
14095|3
14095|20
14095|22
14095|270
14095|276
14095|278
14095|281
14095|286
14095|313
14095|367
14096|3
14096|7
14096|20
14096|22
14096|270
14096|276
14096|278
14096|281
14096|286
14096|313
14096|367
14097|8
14097|20
14097|23
14097|271
14097|276
14097|282
14097|288
14097|289
14097|305
14097|370
14098|3
14098|21
14098|23
14098|271
14098|276
14098|282
14098|288
14098|289
14098|305
14098|370
14099|3
14099|23
14099|24
14099|271
14099|276
14099|282
14099|288
14099|289
14099|305
14099|370
14100|8
14100|24
14100|89
14100|276
14100|287
14100|292
14100|295
14100|308
14100|312
14100|372
14101|8
14101|24
14101|89
14101|264
14101|276
14101|287
14101|292
14101|308
14101|312
14101|372
14102|8
14102|24
14102|89
14102|264
14102|287
14102|292
14102|308
14102|312
14102|361
14102|372
14103|3
14103|25
14103|89
14103|264
14103|287
14103|292
14103|308
14103|312
14103|361
14103|372
14104|3
14104|25
14104|89
14104|264
14104|287
14104|292
14104|308
14104|352
14104|361
14104|372
14105|3
14105|25
14105|89
14105|264
14105|287
14105|292
14105|308
14105|326
14105|352
14105|372
14106|3
14106|7
14106|25
14106|89
14106|264
14106|287
14106|292
14106|308
14106|326
14106|352
14106|372
14107|8
14107|25
14107|91
14107|265
14107|291
14107|294
14107|309
14107|326
14107|353
14107|374
14108|8
14108|25
14108|92
14108|265
14108|291
14108|294
14108|309
14108|326
14108|353
14108|374
14109|8
14109|25
14109|93
14109|265
14109|291
14109|294
14109|309
14109|326
14109|353
14109|374
14110|7
14110|8
14110|25
14110|93
14110|265
14110|291
14110|294
14110|309
14110|326
14110|353
14110|374
14111|3
14111|58
14111|93
14111|265
14111|291
14111|294
14111|309
14111|326
14111|353
14111|374
14112|7
14112|8
14112|25
14112|93
14112|265
14112|291
14112|294
14112|309
14112|326
14112|353
14112|374
14113|8
14113|58
14113|94
14113|268
14113|296
14113|304
14113|310
14113|326
14113|354
14113|375
14114|7
14114|8
14114|58
14114|94
14114|268
14114|296
14114|304
14114|310
14114|326
14114|354
14114|375
14115|8
14115|58
14115|96
14115|268
14115|296
14115|304
14115|310
14115|326
14115|354
14115|375
14116|3
14116|65
14116|96
14116|268
14116|296
14116|304
14116|310
14116|326
14116|354
14116|375
14117|3
14117|7
14117|65
14117|96
14117|268
14117|296
14117|304
14117|310
14117|326
14117|354
14117|375
14118|3
14118|66
14118|96
14118|268
14118|296
14118|304
14118|310
14118|326
14118|354
14118|375
14119|3
14119|7
14119|65
14119|96
14119|268
14119|296
14119|304
14119|310
14119|326
14119|354
14119|375
14120|3
14120|7
14120|66
14120|96
14120|268
14120|296
14120|304
14120|310
14120|326
14120|354
14120|375
14121|8
14121|66
14121|97
14121|280
14121|297
14121|300
14121|311
14121|326
14121|355
14121|365
14122|3
14122|7
14122|66
14122|96
14122|268
14122|296
14122|304
14122|310
14122|326
14122|354
14122|375
14123|8
14123|66
14123|97
14123|269
14123|280
14123|297
14123|300
14123|311
14123|326
14123|365
14124|8
14124|66
14124|97
14124|269
14124|280
14124|297
14124|300
14124|311
14124|361
14124|365
14125|3
14125|67
14125|97
14125|269
14125|280
14125|297
14125|300
14125|311
14125|361
14125|365
14126|8
14126|67
14126|98
14126|270
14126|278
14126|281
14126|301
14126|313
14126|361
14126|367
14127|8
14127|67
14127|98
14127|270
14127|278
14127|301
14127|313
14127|361
14127|363
14127|367
14128|3
14128|68
14128|98
14128|270
14128|278
14128|301
14128|313
14128|361
14128|363
14128|367
14129|3
14129|68
14129|98
14129|270
14129|276
14129|278
14129|301
14129|313
14129|363
14129|367
14130|3
14130|7
14130|68
14130|98
14130|270
14130|276
14130|278
14130|301
14130|313
14130|363
14130|367
14131|8
14131|68
14131|135
14131|263
14131|271
14131|276
14131|282
14131|305
14131|364
14131|370
14132|3
14132|7
14132|68
14132|98
14132|270
14132|276
14132|278
14132|301
14132|313
14132|363
14132|367
14133|8
14133|68
14133|136
14133|263
14133|271
14133|276
14133|282
14133|305
14133|364
14133|370
14134|3
14134|69
14134|136
14134|263
14134|271
14134|276
14134|282
14134|305
14134|364
14134|370
14135|3
14135|7
14135|69
14135|136
14135|263
14135|271
